cryptoInfo.put('BTC', new CryptoInfo('-1', '-1', 'bitcoin/bitcoin', 'SHA256', 'True', 'PoW', 'https://bitcoin.org/', 'bitcoin' , '', 'https://bitcoin.org/bitcoin.pdf');
cryptoInfo.put('ECA', new CryptoInfo('1848351.0', 'Electracoineca/', 'Electra-project/Electra', 'NIST5', 'True', 'PoW/PoS', 'https://electraproject.org/', 'Electra_Currency' , 'ElectracoinECA', '');
cryptoInfo.put('RNTB', new CryptoInfo('-1', '-1', 'bitrent/Bitrent-Platform', '-1', '-1', '-1', 'https://bitrent.io', 'BitRent' , 'bit_rent', 'https://bitrent.io/wp-content/uploads/2018/02/Whitepaper_en-16.02.2018.pdf');
cryptoInfo.put('WINGS', new CryptoInfo('1477055.0', '-1', '-1', '-', 'False', '-', 'https://wings.ai/', 'WingsDAO' , 'wingsplatform', 'https://wingsfoundation.ch/docs/WINGS_Whitepaper_V1.1.2_en.pdf');
cryptoInfo.put('NANJ', new CryptoInfo('-1', 'nanjcoin', 'NANJ-COIN', '-1', '-1', '-1', 'https://nanjcoin.com/', 'NanjCoin' , 'nanjcoin', 'https://nanjcoin.com/white_paper.pdf');
cryptoInfo.put('DOCK', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://dock.io', 'dockio' , 'dock_io', 'https://dock.io/whitepaper');
cryptoInfo.put('LBC', new CryptoInfo('1541268.0', 'lbryio', 'lbryio/lbry', '-', 'True', '-', 'https://lbry.io/', 'lbry' , 'lbryio', '');
cryptoInfo.put('REN', new CryptoInfo('-1', '-1', 'republicprotocol/republic-sol', '-1', '-1', '-1', 'https://republicprotocol.com/', 'republicprotocol' , 'republicorg', 'https://republicprotocol.github.io/whitepaper/republic-whitepaper.pdf');
cryptoInfo.put('JNT', new CryptoInfo('2057487.0', '-1', 'jibrelnetwork', '-1', '-1', '-1', 'https://jibrel.network/', 'JibrelNetwork/' , 'JibrelNetwork', 'https://jibrel.network/#whitepaper');
cryptoInfo.put('XCP', new CryptoInfo('395761.0', 'CounterpartyXCP', 'CounterpartyXCP/counterparty-lib', '-', 'False', 'PoW', 'http://counterparty.io/', 'counterparty_xcp' , 'CounterpartyXCP', 'http://counterparty.io/docs/');
cryptoInfo.put('TNC', new CryptoInfo('-1', '-1', 'trinity-project/trinity', '-1', 'False', '-1', 'https://trinity.tech/', 'TrinityTNC' , 'TrinityProtocol', 'https://trinity.tech/file/WhitePaperDraft.pdf');
cryptoInfo.put('PURA', new CryptoInfo('2129477.0', 'PURA-858105657676308/', 'PURAcore/pura', 'X11', 'True', 'PoW', 'http://www.pura.one/', '' , 'PuraSocial', 'https://pura.one/wp-content/uploads/2017/09/Pura-Whitepaper.pdf');
cryptoInfo.put('QUN', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://qunqun.io/', '' , 'qunqun_io', 'https://qunqun.io/whitepaper');
cryptoInfo.put('_CPC', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'http://www.cpchain.io/', 'cpchain' , '', 'http://www.cpchain.io/CPChain_Whitepaper_English.pdf');
cryptoInfo.put('QLC', new CryptoInfo('2393643.0', 'Qlink-Mobi-1997869573788683', 'qlinkdev/', '-1', 'False', '-1', 'http://qlink.mobi/', 'Qlink' , 'QLCchain', 'https://qlink.mobi/qlink2/res/WhitePaper.pdf');
cryptoInfo.put('MNX', new CryptoInfo('1847292.0', 'minexcoin', 'minexcoin/minexcoin', 'Mars', 'True', '-', 'https://minexcoin.com/', 'Minexcoin' , 'minexcoin', 'https://minexcoin.com/html/download/wpeng.pdf');
cryptoInfo.put('DATX', new CryptoInfo('-1', 'DATx-210156636211492', 'DATx-Protocol', '-1', '-1', '-1', 'https://www.datx.co/', '' , 'DATxOfficial', 'https://www.datx.co/pdf/DATx+WHITEPAPER+(EN)+V1.1.pdf?v=2');
cryptoInfo.put('RVN', new CryptoInfo('2752467.0', '-1', 'RavenProject/Ravencoin', 'X16R', 'True', '-1', 'https://ravencoin.org/', 'Ravencoin' , 'ravencoin', 'https://ravencoin.org/wp-content/uploads/2018/03/X16R-Whitepaper.pdf');
cryptoInfo.put('SAFEX', new CryptoInfo('1378204.0', '-1', '-1', 'Scrypt', 'False', 'PoC', 'http://safex.io/', 'safex' , 'safe_exchange', 'https://safex.io/SafeExchangeWhitePaper.pdf');
cryptoInfo.put('DCT', new CryptoInfo('1162392.0', '-1', '-1', '-', 'False', 'PoS', 'https://decent.ch/', 'decentplatform' , 'DECENTplatform', 'http://decent.ch/decent-whitepaper.pdf');
cryptoInfo.put('TKN', new CryptoInfo('1887092.0', '-1', '-1', '-', 'False', '-', 'http://tokencard.io/', 'TokenCard' , 'tokencard_io', 'https://tokencard.io/tokencard_whitepaper.pdf');
cryptoInfo.put('TRIG', new CryptoInfo('1642159', 'blocksafefoundation/', '-1', '-', 'False', '-', 'https://www.blocksafefoundation.com/', '' , 'blocksafe', 'https://www.blocksafefoundation.com/blocksafe_whitepaper_v.1.pdf');
cryptoInfo.put('NGC', new CryptoInfo('2357275.0', 'official.nagacoin', '-1', '-', 'False', '-', 'https://www.nagaico.com/', '' , 'naga_coin', 'https://docsend.com/view/srsg4zw');
cryptoInfo.put('MLN', new CryptoInfo('-1', '-1', 'melonproject/smart-contracts', '-', 'False', '-', 'https://melon.network', 'melonproject' , 'melonport', 'https://github.com/melonproject/greenpaper/blob/master/melonprotocol.pdf');
cryptoInfo.put('SENT', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'http://sentinelgroup.io/', '' , '', '');
cryptoInfo.put('FTC', new CryptoInfo('178286.0', '-1', 'FeatherCoin/Feathercoin', 'Scrypt', 'True', 'PoW', 'http://feathercoin.com', 'FeatherCoin' , 'Feathercoin', '');
cryptoInfo.put('YOYOW', new CryptoInfo('https://steemit.com/beyondbitcoin/@jademont/yoyow-crowdsale-completed-within-3-days-and-raised-about-2-000-btc', '-1', '-1', '-1', '-1', '-1', 'https://yoyow.org/', '' , 'InfoYoyow', 'https://yoyow.org/files/white-paper3_en.pdf');
cryptoInfo.put('FUEL', new CryptoInfo('2005965.0', 'etherparty/', 'etherparty', '-', 'False', '-', 'https://etherparty.com/', 'etherparty' , 'etherparty_com', 'https://etherparty.io/Etherparty_White_Paper_EN.pdf');
cryptoInfo.put('WGR', new CryptoInfo('1911583.0', 'wagerr', 'wagerr', 'PoS', 'False', '-', 'https://www.wagerr.com/', 'Wagerr' , 'wagerrx', 'https://www.wagerr.com/wagerr_whitepaper_v1.pdf');
cryptoInfo.put('CDT', new CryptoInfo('-1', '-1', '-1', '-', 'True', '-', 'https://www.coindash.io/', '' , 'coindashio', 'https://www.coindash.io/wp-content/uploads/2017/05/CoinDashwhitepaper-v0.3-051317.pdf');
cryptoInfo.put('DAT', new CryptoInfo('2049312.0', 'datumnetwork', '-1', '-', 'False', '-', 'https://datum.org/', '' , 'datumnetwork', 'https://datum.org/assets/Datum-WhitePaper.pdf');
cryptoInfo.put('SOAR', new CryptoInfo('1820143', '-1', '-1', '-1', '-1', '-1', 'http://soarlabs.org/', 'Soarcoin/' , 'soarcoin', 'https://github.com/neowenyuan27/SoarCoin/blob/master/whitepaper');
cryptoInfo.put('LYM', new CryptoInfo('2655965', 'Lympo.io', '-1', '-1', '-1', '-1', 'https://lympo.io/', 'LYMPO/' , 'Lympo_io', 'https://lympo.io/wp-content/uploads/2017/12/whitepaper.pdf?v4');
cryptoInfo.put('XP', new CryptoInfo('2313170', 'XPDigitalCurrency/', 'BitBenderMedia/XP-Graphics', 'SHA256', 'True', 'PoW/PoS', 'http://www.xpcoin.io/', 'TheBigXP/' , 'TheBigXP', 'https://media.xpcoin.io/docs/XP-WhitePaper-v3.pdf');
cryptoInfo.put('MGO', new CryptoInfo('1792451.0', '-1', '-1', '-', 'False', '-', 'https://mobilego.io/', '' , 'mobilegotoken', 'https://mobilego.io/pdf/MobileGo-Whitepaper.pdf');
cryptoInfo.put('SBD', new CryptoInfo('-1', 'steemit', 'steemit/steem', '-', 'False', '-', 'https://steem.io/', 'steemit/' , 'steemit', 'https://steem.io/SteemWhitePaper.pdf');
cryptoInfo.put('EKT', new CryptoInfo('-1', 'EKTcoin-130316037750380', 'EducationEKT/EKT', '-1', '-1', '-1', 'http://ekt8.io/', '' , 'EKTcoin', 'http://ekt8.io/pdf/EKT%E5%AD%A6%E9%93%BE%E7%99%BD%E7%9A%AE%E4%B9%A6.pdf');
cryptoInfo.put('BCPT', new CryptoInfo('-1', 'blockmasonio/', 'willbach', '-', 'False', '-', 'https://blockmason.io/', 'blockmason' , 'blockmasonio', '');
cryptoInfo.put('CVT', new CryptoInfo('-1', '-1', 'Cyberveinofficial', '-1', '-1', '-1', 'http://www.cybervein.org/', '-1' , 'CyberVeinGroup', '');
cryptoInfo.put('MTN', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'https://medicalchain.com/en/', '' , 'medical_chain', '');
cryptoInfo.put('KICK', new CryptoInfo('2046684.0', 'kickicoplatform/', 'kickico/contracts', '-', 'False', '-', 'https://www.kickico.com/', 'KICKICO_Platform' , 'KICKICOplatform', '');
cryptoInfo.put('NLG', new CryptoInfo('554412.0', 'gulden', '-1', 'Scrypt', 'True', 'PoW', 'https://gulden.com/', '' , 'gulden', 'https://github.com/Gulden/gulden-official/raw/master/technical_documentation/Gulden_PoW2.pdf');
cryptoInfo.put('PRE', new CryptoInfo('-1', '-1', 'presearchofficial/PRE-Token', 'Scrypt', 'True', 'PoW', 'https://www.presearch.io/', '' , 'presearchnews', 'https://www.presearch.io/uploads/WhitePaper.pdf');
cryptoInfo.put('BANCA', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'https://www.banca.world/', 'Banca' , 'Banca_Official', 'https://www.banca.world/A_UpLoad/upload_file/20180214/20180214115004_2656.pdf');
cryptoInfo.put('XES', new CryptoInfo('-1', '-1', 'ProxeusApp', '-1', '-1', '-1', 'https://proxeus.com/', 'proxeus' , 'proxeusapp', '-1');
cryptoInfo.put('RFR', new CryptoInfo('2205251.0', '-1', '-1', '-1', '-1', '-1', 'https://refereum.com/', 'refereum' , '', 'https://refereum.com/RefereumWhitepaper.pdf');
cryptoInfo.put('TAU', new CryptoInfo('2338211.0', '-1', 'Lamden/', '-1', '-1', 'DPoS', 'https://lamden.io/', 'lamden' , 'lamdentau', 'https://daks2k3a4ib2z.cloudfront.net/599f63af83acb10001bd4583/59d69f806fbb6f000123dbce_lamden-white-paper.pdf');
cryptoInfo.put('UGC', new CryptoInfo('-1', '-1', '-1', '-', 'True', '-', 'http://www.ugchain.com/', 'ugChain' , 'ugChain', 'https://ugchain.org/pdf/UGC-Whitepaper-7.2-EN.pdf');
cryptoInfo.put('CSC', new CryptoInfo('616792.0', 'casinocoin.org', 'casinocoin/casinocoin', 'Scrypt', 'False', 'PoW', 'http://casinocoin.org/', 'casinocoin' , 'CasinoCoin', '');
cryptoInfo.put('TCT', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'http://www.tokenclub.com/', '' , 'Token8Club', 'http://www.tokenclub.com/assets/TokenClub_e.pdf');
cryptoInfo.put('UTNP', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.universa.io/', '' , '', 'https://www.universa.io/files/whitepaper.pdf');
cryptoInfo.put('ETP', new CryptoInfo('2134505.0', 'mvsofficial/', 'mvs-org/metaverse', 'Ethash', 'True', '-', 'https://mvs.org/', 'Metaverse_Blockchain' , 'mvs_org', '');
cryptoInfo.put('HTML', new CryptoInfo('801489.0', 'htmlcoin/', 'HTMLCOIN/HTMLCOIN', '-1', 'True', '-1', 'https://htmlcoin.com/', 'htmlcoin_community' , 'HTMLCOIN', 'https://htmlcoin.com/whitepaper/');
cryptoInfo.put('TEN', new CryptoInfo('2622964.0', 'TOKENOMY', 'tokenomy', '-1', '-1', '-1', 'https://www.tokenomy.com/', '' , 'TokenomyCom', 'https://www.tokenomy.com/whitepaper/TOKENOMY_WHITEPAPER_en.pdf');
cryptoInfo.put('BAX', new CryptoInfo('-1', 'BABB-1939415502939310', '-1', '-1', '-1', '-1', 'https://getbabb.com/', '' , 'getbabb', 'https://getbabb.com/babb-whitepaper.pdf');
cryptoInfo.put('MOBI', new CryptoInfo('-1', 'mobiusnet', 'mobius-network', '-1', '-1', '-1', 'https://mobius.network/', 'MobiusNetwork' , 'mobius_network', 'https://stellar.expert/explorer/asset/MOBI-GA6HCMBLTZS5VYYBCATRBRZ3BZJMAFUDKYYF6AH6MVCMGWMRDNSWJPIH');
cryptoInfo.put('BLT', new CryptoInfo('-1', '-1', 'Bitcoinlightning/Bitcoin-Lightning', '-1', '-1', '-1', 'https://hellobloom.io/', 'BloomToken' , 'BloomToken', '');
cryptoInfo.put('NMC', new CryptoInfo('https://bitcointalk.org/?topic=6017.0', '-1', 'namecoin/namecoin-core', 'SHA256', 'True', 'PoW', 'https://www.namecoin.org/', 'namecoin' , 'Namecoin', 'https://github.com/namecoin/meta/blob/master/roadmap.md');
cryptoInfo.put('LET', new CryptoInfo('2437755.0', '-1', 'LinkEyeOfficial', '-1', '-1', '-1', 'http://www.linkeye.com/', '' , 'LinkEyeProject', 'https://www.linkeye.com/static/whitePaper/WhitePaperofLinkEye.pdf');
cryptoInfo.put('EVN', new CryptoInfo('2348435.0', '-1', '-1', '-1', '-1', '-1', 'https://www.envion.org', '' , 'envion_org', 'https://www.envion.org/en/download/envion_whitepaper.pdf');
cryptoInfo.put('XEL', new CryptoInfo('1957064', '-1', 'sprocket-fpga/xel_miner', '-', 'False', 'PoW', 'https://www.elastic.pw/', 'XEL' , 'elastic_coin', 'https://github.com/elastic-coin/whitepaper');
cryptoInfo.put('VIB', new CryptoInfo('2029450.0', '2008/fbml', '-1', '-', 'False', '-', 'https://www.viberate.com/', 'viberate' , 'Viberate_com', 'https://www.viberate.io/pdf/Viberate.io_Whitepaper.pdf');
cryptoInfo.put('STK', new CryptoInfo('-1', '-1', 'STKtoken', '-1', '-1', '-1', 'https://stktoken.com/', 'STKToken/' , 'stktoken', 'https://stktoken.com/STK_whitepaper_en.pdf');
cryptoInfo.put('COB', new CryptoInfo('2169745.0', '-1', 'cobinhood/cobinhood-api-public', '-', 'False', '-', 'https://www.cobinhood.com/', 'cobinhood' , 'cobinhood', 'https://cobinhood.com/assets/whitepaper/whitepaper_en.pdf');
cryptoInfo.put('BOT', new CryptoInfo('-1', '-1', 'bodhiproject', '-1', 'False', '-1', 'http://www.bodhi.network/', '' , 'bodhitoken', 'http://www.bodhi.network/file/whitepaper/bodhi.pdf');
cryptoInfo.put('LUN', new CryptoInfo('1818468', '-1', 'Lunyr/Lunyr', '-', 'False', '-', 'https://lunyr.com/', 'Lunyr' , 'LunyrInc', 'https://github.com/Lunyr/Lunyr/blob/master/Lunyr_White_Paper_ENG.pdf');
cryptoInfo.put('COSS', new CryptoInfo('2050735.0', '-1', '-1', '-', 'False', '-', 'https://coss.io/', 'COSSio' , 'cosscrypto', 'https://coss.io/documents/coss-whitepaper-v3.pdf');
cryptoInfo.put('UKG', new CryptoInfo('-1', '-1', 'unikoingold/UnikoinGold-UKG-Contract', '-', 'True', '-', 'https://unikrn.com/', 'UnikoinGold' , 'UnikoinGold', 'https://unikoingold.com/whitepaper');
cryptoInfo.put('ADT', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://adtoken.com/', 'adChain' , 'ad_chain', 'https://adtoken.com/white-paper.pdf');
cryptoInfo.put('RISE', new CryptoInfo('1445947.0', 'risevisionteam', 'RiseVision/rise-node', 'DPoS', 'False', 'PoS', 'https://rise.vision/', 'RiseVision' , 'RiseVisionTeam', 'https://coss.io/documents/white-papers/rise.pdf');
cryptoInfo.put('ECC', new CryptoInfo('-1', '-1', '-1', 'Scrypt', 'True', 'PoW/PoS', 'https://ecc.network/', 'ecc' , 'project_ecc', '');
cryptoInfo.put('SWFTC', new CryptoInfo('2317306.0', 'SwftCoin-1383035815146267', '-1', '-1', 'False', '-1', 'http://www.swftcoin.com/', '' , 'swftcoin', '');
cryptoInfo.put('SHIFT', new CryptoInfo('1155284.0', '-1', 'ShiftNrg/shift', 'DPoS', 'False', 'DPoS', 'http://www.shiftnrg.org', 'ShiftNrg' , 'ShiftNrg', '');
cryptoInfo.put('ZOI', new CryptoInfo('2085112.0', '-1', 'zoinofficial/zoin/releases', 'Lyra2RE', 'True', 'PoW', 'http://zoinofficial.com/', 'zoinofficial' , 'zoinofficial', 'http://www.zoinofficial.com/docs/Zoin-Whitepaper.pdf');
cryptoInfo.put('STX', new CryptoInfo('2035348.0', 'STXCoin', 'stx-technologies/stox-token', '-', 'False', '-', 'https://www.stox.com/', 'STOX' , 'stx_coin', 'https://www.stox.com/assets/stox-whitepaper.pdf');
cryptoInfo.put('XBY', new CryptoInfo('2725299', 'XTRABYTESOfficial/', 'borzalom/XtraBYtes', '-', 'False', 'PoSign', 'https://www.xtrabytes.global/', 'XtraBYtes' , 'xtrabytes', 'https://www.xtrabytes.global/whitepaper.pdf');
cryptoInfo.put('HAV', new CryptoInfo('-1', '-1', 'havenprotocol/haven', '-1', '-1', '-1', 'https://havven.io/', 'havven' , 'havven_io', 'https://havven.io/white-paper');
cryptoInfo.put('SWH', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://switcheo.network/', 'Switcheo' , 'SwitcheoNetwork', '');
cryptoInfo.put('DAI', new CryptoInfo('-1', '-1', 'makerdao/dai', '-1', 'False', '-1', 'http://www.makerdao.com/', 'makerDAO' , 'makerDAO', 'https://makerdao.com/whitepaper/');
cryptoInfo.put('GETX', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://inschain.io', '' , '', 'https://inschain.io/userfiles/4cd5d807dc514b838f58401c8f3a3e9f/files/insChain%20EN(1).pdf');
cryptoInfo.put('SHIP', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://shipchain.io/', 'shipchain' , 'shipchain', 'https://shipchain.io/shipchain-whitepaper.pdf');
cryptoInfo.put('VOX', new CryptoInfo('1235683', 'Voxelus/', '-1', 'Scrypt', 'False', 'PoW', 'https://thevoxel.com/', '' , 'Voxelus', '');
cryptoInfo.put('ONION', new CryptoInfo('2683530.0', 'deeponionx', 'deeponion/deeponion', 'X13', 'True', 'PoW/PoS', 'https://deeponion.org/', 'DeepOnion' , 'DeepOnionx', '');
cryptoInfo.put('TIO', new CryptoInfo('2367245', '-1', '-1', '-', 'False', '-', 'https://trade.io/', '' , 'tradetoken', 'https://trade.io/whitepaper/EN.pdf');
cryptoInfo.put('MDT', new CryptoInfo('-1', '-1', 'measurabledatatoken/contracts', 'SHA256', 'True', 'PoW/PoS', 'https://www.mdt.co/', '' , 'MeasurableData', 'http://measurable.net/docs/whitepaper.pdf');
cryptoInfo.put('ZPT', new CryptoInfo('-1', 'zeepinChain', 'zeepin', '-1', '-1', '-1', 'https://www.zeepin.io/', 'zeepin' , 'zeepinchain', 'https://www.zeepin.io/whitepaper.php');
cryptoInfo.put('BKX', new CryptoInfo('2013627.0', 'BankExchange', 'BankEx', '-1', '-1', '-1', 'https://bankex.com/en/', 'bankex' , 'BankExProtocol', 'https://bankex.com/en/whitepaper');
cryptoInfo.put('HMQ', new CryptoInfo('1711764.0', 'humaniq.co/', 'humaniq', '-', 'False', '-', 'https://humaniq.co/', 'Humaniq' , 'Humaniq', 'https://humaniq.com/pdf/humaniq_wp_english.pdf');
cryptoInfo.put('CFI', new CryptoInfo('1849911.0', '-1', '-1', '-', 'False', '-', 'https://cofound.it/', 'cofoundit' , 'cofound_it', '');
cryptoInfo.put('ZSC', new CryptoInfo('-1', 'shield.zeus', 'zeus-shield/zsc', '-', 'False', '-', 'https://zsc.io/', '' , 'Zeusshield', 'https://zsc.io/files/ZSC_Whitepaper_en.pdf');
cryptoInfo.put('MER', new CryptoInfo('-1', 'darcrus', 'SigwoTechnologies', '-', 'False', '-', 'https://www.darcr.us/', '' , 'darcrus', '');
cryptoInfo.put('GUP', new CryptoInfo('-1', '-1', 'Matchpool/', '-', 'False', '-', 'https://matchpool.co/', 'Matchpool' , 'matchpool', '');
cryptoInfo.put('MSP', new CryptoInfo('2003693.0', '-1', '-1', '-', 'False', '-', 'https://mothership.cx/', '' , 'MothershipCX', 'https://mothership.cx/documents/whitepaper.pdf');
cryptoInfo.put('MTH', new CryptoInfo('1978067.0', '-1', 'monetha/TrustReputationSmartContracts', '-', 'False', '-', 'https://www.monetha.io/', 'Monetha' , 'Monetha_io', 'https://www.monetha.io/Monetha_WP.pdf');
cryptoInfo.put('AIDOC', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'http://www.aidoc.me/', '' , 'AIDOCMe', '');
cryptoInfo.put('AMP', new CryptoInfo('995987', 'synereo/', 'synereo/synereo', '-', 'False', 'Pow/PoSC', 'http://www.synereo.com/', 'synereo' , 'Synereo', 'https://github.com/synereo/synereo.github.io/raw/master/whitepapers/synereo.pdf');
cryptoInfo.put('AEON', new CryptoInfo('641696.0', '-1', 'aeonix/aeon', 'CryptoNight-Lite', 'True', 'PoW', 'http://www.aeon.cash/', 'aeon' , 'AeonCoin', '');
cryptoInfo.put('LGO', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'https://legolas.exchange/', 'LegolasExchange' , 'LegolasExchange', 'https://legolas.exchange/static//public/legolas-whitepaper-en.pdf');
cryptoInfo.put('POT', new CryptoInfo('426324.0', '-1', 'potcoin/Potcoin', 'PoSV', 'False', 'PoS', 'http://www.potcoin.com/', 'potcoin' , 'potcoin', '');
cryptoInfo.put('THC', new CryptoInfo('506320.0', 'HempCoin/', 'hempcoin-project/THC', 'Scrypt', 'True', 'PoW/PoS', 'http://hempcoin.org/', 'thehempcoin' , 'TheHempCoin ', '');
cryptoInfo.put('EVX', new CryptoInfo('https://t.me/everexio', 'everex.io', '-1', '-', 'False', '-', 'https://www.everex.io/', 'everex' , 'everexio', 'https://daks2k3a4ib2z.cloudfront.net/59157962bdb4300afa8771a9/5963c09d077a520b5a965208_20170710_EVX_WP.pdf');
cryptoInfo.put('SENC', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.sentinel-chain.org/', 'SentinelChain' , 'sentinelchain', 'https://sentinel-chain.org/Sentinel.Chain.Whitepaper.v0_31.1.pdf');
cryptoInfo.put('PRO', new CryptoInfo('1982115', '-1', '', '-1', '-1', '-1', 'https://propy.com/', 'PropyInc' , 'PropyInc', 'https://tokensale.propy.com/Propy-White-Paper-17-Jul-2017.pdf');
cryptoInfo.put('BITG', new CryptoInfo('-1', '-1', 'bitcoingreen/bitcoingreen', '-1', 'True', '-1', 'https://www.savebitcoin.io/', '' , 'btc_green', '');
cryptoInfo.put('UNO', new CryptoInfo('527500.0', '-1', 'unobtanium-official/Unobtanium', 'SHA256', 'True', 'PoW', 'http://unobtanium.uno', 'unobtanium' , 'unobtanium_uno', '');
cryptoInfo.put('DMT', new CryptoInfo('2041720.0', 'dmarketcommunity', 'suntechsoft/dmarket-smartcontract', '-', 'False', '-', 'https://dmarket.com/', 'D_Market' , 'dmarket_io', 'https://www.dmarket.io/assets/documents/DMarket_white_paper_EN.pdf');
cryptoInfo.put('AURA', new CryptoInfo('2651604', '-1', '-1', '-1', '-1', '-1', 'https://auroradao.com', 'auroradao' , 'aurora_dao', 'https://auroradao.com/assets/Aurora-Labs-Whitepaper-V0.9.5.pdf');
cryptoInfo.put('UP', new CryptoInfo('-1', '-1', '-1', '-1', 'True', '-1', 'https://uptoken.org/', 'UpToken' , 'uptoken', 'https://uptoken.org/UpToken-whitepaper.pdf');
cryptoInfo.put('BITB', new CryptoInfo('969676.0', '-1', 'TeamBitBean/bitbean-core', 'SHA256', 'False', 'PoW/PoS', 'http://www.beancash.org/', 'BitBean' , 'BitBeanCoin', '');
cryptoInfo.put('HST', new CryptoInfo('2187641.0', 'HorizonState', 'HorizonState/token-sale', '-', 'False', '-', 'https://horizonstate.com/', 'HorizonState' , 'HorizonState', 'https://horizonstate.com/horizon_state_white_paper.pdf');
cryptoInfo.put('PEPECASH', new CryptoInfo('1617264', '-1', '-1', '-1', '-1', '-1', 'http://rarepepedirectory.com/', 'pepetraders' , 'myrarepepe', '');
cryptoInfo.put('SPC', new CryptoInfo('-1', '-1', '-1', 'NIST5', 'True', 'PoW/PoS', 'http://spacechain.com/', '' , '', '');
cryptoInfo.put('ODE', new CryptoInfo('-1', '-1', 'odemio/ico', '-1', '-1', '-1', 'https://odem.io/', 'ODEM' , 'ODEM_IO', '');
cryptoInfo.put('TSL', new CryptoInfo('-1', '-1', '-1', '-1', 'False', '-1', 'http://www.energolabs.com/', '' , '', 'http://ico-1253118586.coscd.myqcloud.com/whitepaper/%5BEnergoLabs%5D%20whitepaperV1.1.0.pdf');
cryptoInfo.put('COLX', new CryptoInfo('2141880.0', 'Colossuscoin', 'ColossusCoinXT/ColossusCoinXT/', 'X11', 'True', 'PoS', 'http://colossuscoinxt.org/', 'ColossuscoinX' , 'Colossuscoin', '');
cryptoInfo.put('SNC', new CryptoInfo('1934763', 'suncontractorg/', 'SunContract/SmartContracts', '-', 'False', '-', 'https://suncontract.org/', 'suncontract' , 'sun_contract', 'https://suncontract.org/res/whitepaper.pdf');
cryptoInfo.put('PHR', new CryptoInfo('-1', '-1', 'phoreproject/Phore', 'PoS', 'True', 'PoS', 'https://phore.io/', 'PhoreProject' , 'phorecrypto', 'https://www.dropbox.com/s/6uf405mdbdvs6iq/Phore%20White%20Paper%20v.1.1a.pdf?dl=0');
cryptoInfo.put('DLT', new CryptoInfo('1934422.0', 'agrellofoundation/', 'Agrello/Delta-Contracts-API', '-', 'False', '-', 'https://www.agrello.org/', 'Agrello' , 'AgrelloOfficial', '');
cryptoInfo.put('CAPP', new CryptoInfo('2135473.0', 'cappasity', 'CappasityTech', '-', 'False', '-', 'https://artoken.io/', 'cappasity' , 'cappasity', 'https://artoken.io/whitepaper');
cryptoInfo.put('CRW', new CryptoInfo('815487', 'crownplatform', 'Crowndev/crowncoin', 'SHA256', 'True', 'PoW', 'http://crown.tech/', 'Crown' , 'Crowncoin1', 'https://crown.tech/papers');
cryptoInfo.put('IOC', new CryptoInfo('695855.0', '-1', 'IOCoin/DIONS', 'X11', 'False', 'PoW/PoS', 'http://iocoin.io/', '' , 'io_coin', '');
cryptoInfo.put('TRST', new CryptoInfo('1773367', '-1', 'WeTrustPlatform/rosca-contracts', '-', 'False', '-', 'https://www.wetrust.io/', 'WeTrustPlatform' , 'wetrustplatform', '');
cryptoInfo.put('BLK', new CryptoInfo('469640.0', 'coinblack', 'CoinBlack', 'SHA256', 'False', 'PoS', 'http://www.blackcoin.co/', 'blackcoin' , 'CoinBlack', 'https://blackcoin.co/blackcoin-pos-protocol-v2-whitepaper.pdf');
cryptoInfo.put('TIX', new CryptoInfo('1764196.0', 'blocktix/', 'LotteryTickets/LotteryTickets', '-', 'False', '-', 'https://blocktix.io/', 'blocktix/' , 'blocktix', 'https://blocktix.io/public/doc/blocktix-wp-draft.pdf#whitepaper');
cryptoInfo.put('$PAC', new CryptoInfo('3047868', 'groups/923244864518299/', 'PACCommunity/PAC', 'SHA256D', 'True', 'PoS', 'http://paccoin.net/', 'paccoin' , 'PACcoinOfficial', 'http://pacifica-nation.com/paccoin/paccoinwhitepaper.pdf');
cryptoInfo.put('MOT', new CryptoInfo('2413818.0', 'OlympusLabsBC/', 'Olympus-Labs/olympus-app', '-1', 'False', '-1', 'https://olympuslabs.io/', 'OlympusLabs' , 'olympuslabsbc', 'https://olympuslabs.io/whitepaper_v1.5.1.pdf');
